id,email,name,year
1,[email],Gavril Vasiliu,1988
2,[email],Tudor Niculescu,1992
3,[email],Simion Mondragon,1986
4,[email],Iuliu Cojocar,1996
5,[email],Codrin Raducan,1991
6,[email],Dragos Cantacuzino,1999
7,[email],Dragomir Cutov,1997
8,[email],Sanda Ciora,1999
9,[email],Iuliu Cristea,1990
10,[email],Petar Minea,1997
11,[email],Danut Baicu,1992
12,[email],Valentin Ungureanu,1991
13,[email],Geza Vaduva,1987
14,[email],Sanda Radu,1994
15,[email],Ovidiu Iordache,1994
16,[email],Stefan Proca,1999
17,[email],Veaceslav Florea,1996
18,[email],Vali Prunea,1989
19,[email],Victor Breban,1998
20,[email],Darius Tudor,1989
21,[email],Ion Groza,1986
22,[email],Ionache Enache,1996
23,[email],Sandu Lupul,1998
24,[email],Costel Raducioiu,1995
25,[email],Danut Ilica,1994
26,[email],Denis Lucescu,1988
27,[email],Liviu Anghelescu,1994
28,[email],Sanda Dimir,1995
29,[email],Claudiu Dumitrescu,1990
30,[email],Vali Macedonski,1999
31,[email],Marin Florea,1986
32,[email],Vasile Movila,1995
33,[email],Costea Lupul,1999
34,[email],Matei Lupescu,1996
35,[email],Iulio Iacobescu,1990
36,[email],Marius Vlaicu,1990
37,[email],Liviu Vasiliu,1988
38,[email],Robert Ene,1996
39,[email],Teodor Silivasi,1999
40,[email],Ilie Dragan,1991
41,[email],Apostol Trelles,1996
42,[email],Grigore Gogean,1998
43,[email],Martin Izbasa,1995
44,[email],Ferka Gherea,1989
45,[email],Flaviu Cretu,1990
46,[email],Remus Szilágyi,1996
47,[email],Serafim Vulpes,1986
48,[email],Grigore Oprea,1987
49,[email],Gheorghe Dita,1989
50,[email],Alexandru Diaconu,1996
51,[email],Silviu Randa,1998
52,[email],Bogdan Albescu,1993
53,[email],Wadim Paler,1996
54,[email],Beryx Chitu,1989
55,[email],Petru Costin,1998
56,[email],Drahoslav Marinescu,1988
57,[email],Petru Artenie,1997
58,[email],Dominik Goldis,1996
59,[email],Lucian Niculescu,1990
60,[email],Geza Catargiu,1992
61,[email],Iancu Stirbei,1996
62,[email],Laurentiu Lazarescu,1988
63,[email],Ciodaru Vãduva,1991
64,[email],Ciodaru Hanganu,1995
65,[email],Rasvan Ardelean,1992
66,[email],Stefan Saftoiu,1998
67,[email],Niculaie Petri,1990
68,[email],Abel Muresan,1989
69,[email],Mihai Pîrvulescu,1986
70,[email],Remus Tanase,1988
71,[email],Adrian Caragiale,1991
72,[email],Timotei Ripnu,1998
73,[email],Teodor Filipescu,1991
74,[email],Andrei Giurescu,1995
75,[email],Emil Apostol,1993
76,[email],Horasiu Marcovici,1998
77,[email],Lucian Cojocaru,1990
78,[email],Nicu Muresanu,1989
79,[email],Valentin Lupu,1995
80,[email],Beryx Dumitrescu,1988